file,start_time,end_time,AKEK_song,folder,point,notes,annotation
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-18_14255/Data/SMM14255_20240610_121400.wav,108,111,13.020116,OS-MOH-18_14255,OS-MOH-18,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-18_14255/Data/SMM14255_20240610_121400.wav,144,147,13.858851,OS-MOH-18_14255,OS-MOH-18,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-18_14255/Data/SMM14255_20240610_171400.wav,123,126,13.272072,OS-MOH-18_14255,OS-MOH-18,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-18_14255/Data/SMM14255_20240619_071500.wav,9,12,13.570859,OS-MOH-18_14255,OS-MOH-18,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-20_14343/Data/SMM14343_20240423_163200.wav,30,33,10.006936,OS-MOH-20_14343,OS-MOH-20,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-20_14343/Data/SMM14343_20240502_122500.wav,111,114,9.86835,OS-MOH-20_14343,OS-MOH-20,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-20_14343/Data/SMM14343_20240608_161400.wav,36,39,8.810031,OS-MOH-20_14343,OS-MOH-20,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-20_14343/Data/SMM14343_20240608_161400.wav,39,42,8.982445,OS-MOH-20_14343,OS-MOH-20,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-20_14343/Data/SMM14343_20240608_161400.wav,123,126,8.875449,OS-MOH-20_14343,OS-MOH-20,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-02_11914/Data/SMM11914_20240530_111400.wav,207,210,2.4651268,OS-UUK-02_11914,OS-UUK-02,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-02_11914/Data/SMM11914_20240605_141400.wav,36,39,2.4454842,OS-UUK-02_11914,OS-UUK-02,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-02_11914/Data/SMM11914_20240605_141400.wav,39,42,5.760673,OS-UUK-02_11914,OS-UUK-02,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-02_11914/Data/SMM11914_20240606_071400.wav,189,192,2.1793256,OS-UUK-02_11914,OS-UUK-02,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-02_11914/Data/SMM11914_20240606_121400.wav,186,189,4.6959743,OS-UUK-02_11914,OS-UUK-02,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-04_14241/Data/SMM14241_20240522_161600.wav,111,114,0.8282213,OS-UUK-04_14241,OS-UUK-04,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-04_14241/Data/SMM14241_20240525_181500.wav,111,114,0.42543197,OS-UUK-04_14241,OS-UUK-04,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-04_14241/Data/SMM14241_20240525_181500.wav,165,168,0.45238972,OS-UUK-04_14241,OS-UUK-04,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-04_14241/Data/SMM14241_20240528_181500.wav,213,216,1.2243353,OS-UUK-04_14241,OS-UUK-04,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-04_14241/Data/SMM14241_20240617_081500.wav,168,171,2.914206,OS-UUK-04_14241,OS-UUK-04,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240530_101200.wav,75,78,1.7655598,OS-UUK-06_11848,OS-UUK-06,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240605_141100.wav,147,150,0.59671813,OS-UUK-06_11848,OS-UUK-06,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240605_161100.wav,30,33,0.8654028,OS-UUK-06_11848,OS-UUK-06,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240616_171200.wav,189,192,1.0094594,OS-UUK-06_11848,OS-UUK-06,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240628_061500.wav,117,120,1.0393856,OS-UUK-06_11848,OS-UUK-06,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240517_181800.wav,114,117,4.0165534,OS-UUK-10_11859,OS-UUK-10,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240521_091600.wav,15,18,5.6215205,OS-UUK-10_11859,OS-UUK-10,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240521_091600.wav,45,48,3.8360825,OS-UUK-10_11859,OS-UUK-10,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240521_091600.wav,75,78,2.785127,OS-UUK-10_11859,OS-UUK-10,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240526_171500.wav,84,87,3.7636783,OS-UUK-10_11859,OS-UUK-10,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-12_11890/Data/SMM11890_20240512_082000.wav,168,171,7.4309096,OS-UUK-12_11890,OS-UUK-12,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-12_11890/Data/SMM11890_20240513_121900.wav,6,9,8.119192,OS-UUK-12_11890,OS-UUK-12,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-12_11890/Data/SMM11890_20240513_121900.wav,60,63,9.361879,OS-UUK-12_11890,OS-UUK-12,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-12_11890/Data/SMM11890_20240513_121900.wav,108,111,7.158307,OS-UUK-12_11890,OS-UUK-12,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-12_11890/Data/SMM11890_20240513_121900.wav,147,150,7.0788345,OS-UUK-12_11890,OS-UUK-12,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240524_151600.wav,195,198,7.1251435,OS-UUK-14_11858,OS-UUK-14,honeycreeper song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240525_101500.wav,66,69,6.8290668,OS-UUK-14_11858,OS-UUK-14,honeycreeper song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240525_131500.wav,207,210,7.562468,OS-UUK-14_11858,OS-UUK-14,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240526_111500.wav,66,69,8.707731,OS-UUK-14_11858,OS-UUK-14,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240526_181500.wav,87,90,7.299381,OS-UUK-14_11858,OS-UUK-14,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240509_102100.wav,6,9,9.921607,OS-UUK-16_11863,OS-UUK-16,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240509_102100.wav,15,18,10.377068,OS-UUK-16_11863,OS-UUK-16,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240510_172100.wav,42,45,9.073114,OS-UUK-16_11863,OS-UUK-16,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240523_121600.wav,150,153,8.917852,OS-UUK-16_11863,OS-UUK-16,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240529_121400.wav,213,216,10.403212,OS-UUK-16_11863,OS-UUK-16,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-18_11893/Data/SMM11893_20240528_071500.wav,141,144,9.342336,OS-UUK-18_11893,OS-UUK-18,honeycreeper song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-18_11893/Data/SMM11893_20240529_111500.wav,138,141,8.943414,OS-UUK-18_11893,OS-UUK-18,honeycreeper song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-18_11893/Data/SMM11893_20240603_111400.wav,45,48,8.7177925,OS-UUK-18_11893,OS-UUK-18,honeycreeper song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-18_11893/Data/SMM11893_20240603_111400.wav,54,57,8.959058,OS-UUK-18_11893,OS-UUK-18,honeycreeper song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-18_11893/Data/SMM11893_20240604_071400.wav,99,102,10.038294,OS-UUK-18_11893,OS-UUK-18,honeycreeper song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-20_11919/Data/SMM11919_20240527_061500.wav,150,153,5.5304217,OS-UUK-20_11919,OS-UUK-20,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-20_11919/Data/SMM11919_20240527_061500.wav,165,168,3.9106808,OS-UUK-20_11919,OS-UUK-20,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-20_11919/Data/SMM11919_20240527_061500.wav,171,174,4.832873,OS-UUK-20_11919,OS-UUK-20,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-20_11919/Data/SMM11919_20240604_121400.wav,9,12,4.6135306,OS-UUK-20_11919,OS-UUK-20,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-20_11919/Data/SMM11919_20240604_121400.wav,12,15,7.8353066,OS-UUK-20_11919,OS-UUK-20,,u
